# Niyakwi | обновление каждые 6 часов
trojan://humanity@www.gossipglove.com:443?security=tls&alpn=null&type=ws&path=/assignment#🏳️ ?? | 🐴 TROJAN | 42ms
trojan://T9BpZIVMNv@sweden.vmaxpanel.com:8443?security=tls&insecure=0&allowInsecure=0&type=ws&path=/amd#🏳️ ?? | 🐴 TROJAN | 70ms
trojan://2dd4ce71-37ad-48fa-920e-c668de152211@150.241.203.78:443?type=tcp&security=reality&pbk=E1xTjSQMFwglqvSxMbY5EWnLt7YvVCnzWRPe8FKmMlQ&fp=random&sni=www.google.com&sid=35&spx=/#🏳️ ?? | 🐴 TROJAN | 72ms
trojan://51410d3cb2931a01b366bb5c868264bf@persiancdn.top:443?path=/api/live/stream/region-de/feed&amp;security=tls&amp;alpn=http/1.1&amp;insecure=0&amp;fp=random&amp;type=ws&amp;allowInsecure=0&amp;sni=persiancdn.top#🏳️ ?? | 🐴 TROJAN | 77ms
trojan://162534@142.91.108.54:443?security=tls&sni=cchh2.pages.dev&insecure=1&allowInsecure=1&type=ws&host=cchh2.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 105ms
trojan://162534@108.160.133.80:443?security=tls&sni=cchh2.pages.dev&insecure=1&allowInsecure=1&type=ws&host=cchh2.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 105ms
trojan://162534@198.13.62.34:443?security=tls&sni=cchh2.pages.dev&insecure=1&allowInsecure=1&type=ws&host=cchh2.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 105ms
trojan://162534@138.2.31.37:443?security=tls&sni=cchh2.pages.dev&insecure=1&allowInsecure=1&type=ws&host=cchh2.pages.dev&path=/?ed=2560&https://t.me/WangCai2🇨🇳#🏳️ ?? | 🐴 TROJAN | 105ms
trojan://e136d465-0558-43b9-b50c-b1f45d4cb2c2@140.238.43.40:24534?security=tls&sni=jp2-8sb.6121999.dpdns.org&type=tcp&allow_insecure=0#🏳️ ?? | 🐴 TROJAN | 105ms
trojan://1774240c00db2b77d5a99f6540c47b69@160.16.72.205:4019?type=raw&headerType=none&security=tls&sni=www.nintendogames.net#🏳️ ?? | 🐴 TROJAN | 105ms
trojan://9f7d5cb76d1645101994d9b25891e3b7@160.16.124.17:4674?security=tls&sni=www.nintendogames.net#🏳️ ?? | 🐴 TROJAN | 105ms
